Usuario,Proyecto,Fecha,Horas
62e433730b4bf7ad924bcbe5,REPUESTOS MAIPU,2025-05-22,2.0
712020:15482282-a769-4a4d-a4c2-0424a3a2e0d8,REPUESTOS MAIPU,2025-05-22,0.5
712020:76b2ab6b-f08d-4fef-9ced-52ff15fad7a0,MAIPU - MEJORA CONTINUA,2025-05-22,3.466666666666667
712020:f518f4e7-7314-45a9-a3ef-723ad3fd6d7f,REPUESTOS MAIPU,2025-05-22,4.0
712020:a7ee73c4-a6b3-4a8b-b22b-97aa3edf3ff7,AJUSTES TIMM - INTEGRACIONES,2025-05-22,3.0
712020:f71fff89-9283-4b8c-afc6-a4ccda67573c,REPUESTOS MAIPU,2025-05-22,4.0
712020:34c5700f-f485-4468-b4d7-06a7a3e2942b,REPUESTOS MAIPU,2025-05-22,1.5
712020:2fd5ca9e-c92c-426e-b141-c27cdf46a539,REPUESTOS MAIPU,2025-05-22,1.0
712020:5ee2f3fa-371b-4e6b-b912-594fc836bd92,AJUSTES TIMM - INTEGRACIONES,2025-05-22,6.0
637d1ac0f48fbd9b62d50fc3,REPUESTOS MAIPU,2025-05-22,0.25
712020:15482282-a769-4a4d-a4c2-0424a3a2e0d8,AJUSTES TIMM - INTEGRACIONES,2025-05-22,3.0
712020:448afbe2-d875-40e8-9541-835a59cdf0a7,REPUESTOS MAIPU,2025-05-22,4.0
712020:11e8ce5a-06a7-43cf-9c5a-858eed6f0a07,AFU´S,2025-05-22,4.0
63d916c4bf837c6893d6fbad,TALLER - MAIPÚ -,2025-05-22,4.0
5e751b85fad9000c325d9aae,AJUSTES TIMM - INTEGRACIONES,2025-05-22,0.5
712020:5e29a15d-dadb-41b1-bd51-d65cb73a9a3e,REPUESTOS MAIPU,2025-05-22,0.75
6022a0ace7deee0069225fbd,TECH LAB - INTERNO,2025-05-22,1.0
712020:c2d6f64b-7c18-4b58-9189-57c8823f4f64,AFU´S,2025-05-22,3.5
712020:f5cdecd9-64db-4d5e-b4a2-c8f4b7201212,REPUESTOS MAIPU,2025-05-22,1.5
712020:f50b1e80-f1ef-440b-b954-716fbfdbc927,REPUESTOS MAIPU,2025-05-22,1.5
637d1ac0f48fbd9b62d50fc3,REPUESTOS MAIPU,2025-05-22,0.5
712020:e09a2eee-2fe3-41a8-8a9c-29acd2258249,AJUSTES TIMM - INTEGRACIONES,2025-05-22,1.75
5e751b85fad9000c325d9aae,AJUSTES TIMM - INTEGRACIONES,2025-05-22,0.5
712020:2fd5ca9e-c92c-426e-b141-c27cdf46a539,REPUESTOS MAIPU,2025-05-22,1.0
712020:39d78a45-5732-4153-afaa-dc9227f4dfe3,TALLER - MAIPÚ -,2025-05-22,1.0
712020:02ccfc0c-5c0f-4e48-8f91-fb3bb584a2dc,REPUESTOS MAIPU,2025-05-22,6.0
637d1ac0f48fbd9b62d50fc3,REPUESTOS MAIPU,2025-05-22,0.25
712020:51261fb6-b689-4617-8eae-46a70a19df7c,TALLER - MAIPÚ -,2025-05-22,0.25
712020:5e29a15d-dadb-41b1-bd51-d65cb73a9a3e,REPUESTOS MAIPU,2025-05-22,0.25
5c8bd7984c5068698da7b839,TECH LAB - INTERNO,2025-05-22,1.7166666666666666
712020:51261fb6-b689-4617-8eae-46a70a19df7c,TALLER - MAIPÚ -,2025-05-22,0.5
712020:34c5700f-f485-4468-b4d7-06a7a3e2942b,REPUESTOS MAIPU,2025-05-22,1.5
712020:5e29a15d-dadb-41b1-bd51-d65cb73a9a3e,REPUESTOS MAIPU,2025-05-22,2.5
637d1ac0f48fbd9b62d50fc3,REPUESTOS MAIPU,2025-05-22,0.25
712020:51261fb6-b689-4617-8eae-46a70a19df7c,TALLER - MAIPÚ -,2025-05-22,0.25
637d1ac0f48fbd9b62d50fc3,TALLER - MAIPÚ -,2025-05-22,1.0
712020:e09a2eee-2fe3-41a8-8a9c-29acd2258249,AJUSTES TIMM - INTEGRACIONES,2025-05-22,1.75
712020:a7ee73c4-a6b3-4a8b-b22b-97aa3edf3ff7,AJUSTES TIMM - INTEGRACIONES,2025-05-22,1.0
637d1ac0f48fbd9b62d50fc3,REPUESTOS MAIPU,2025-05-22,1.25
5cacf44c66c5b40acb9ff68f,TECH LAB - INTERNO,2025-05-22,1.0
712020:2fd5ca9e-c92c-426e-b141-c27cdf46a539,REPUESTOS MAIPU,2025-05-22,1.5
712020:1e3eed0c-846c-4ebd-bec7-51d04bbb59c0,AJUSTES TIMM - INTEGRACIONES,2025-05-22,2.0
712020:1e3eed0c-846c-4ebd-bec7-51d04bbb59c0,AJUSTES TIMM - INTEGRACIONES,2025-05-23,0.5
712020:1e3eed0c-846c-4ebd-bec7-51d04bbb59c0,AJUSTES TIMM - INTEGRACIONES,2025-05-23,1.5
62e433730b4bf7ad924bcbe5,TECH LAB - INTERNO,2025-05-23,8.0
712020:50a28763-7675-4ba8-9f58-305b20af5172,REPUESTOS MAIPU,2025-05-23,5.0
63d916c4bf837c6893d6fbad,REPUESTOS MAIPU,2025-05-23,0.9333333333333333
712020:39d78a45-5732-4153-afaa-dc9227f4dfe3,AJUSTES TIMM - INTEGRACIONES,2025-05-23,1.0
712020:f50b1e80-f1ef-440b-b954-716fbfdbc927,REPUESTOS MAIPU,2025-05-23,1.0
712020:02ccfc0c-5c0f-4e48-8f91-fb3bb584a2dc,REPUESTOS MAIPU,2025-05-23,2.5
712020:ab3c5ef0-a515-47fc-9cdd-3b5d0c219224,TECH LAB - INTERNO,2025-05-23,8.0
712020:d26e58e6-874b-4243-ac4e-1d4cb867a542,TECH LAB - INTERNO,2025-05-23,8.0
712020:ca798410-124d-40e3-9954-420f35eb4d5c,TECH LAB - INTERNO,2025-05-23,7.2
5e751b85fad9000c325d9aae,AJUSTES TIMM - INTEGRACIONES,2025-05-23,0.5
712020:1e3eed0c-846c-4ebd-bec7-51d04bbb59c0,AJUSTES TIMM - INTEGRACIONES,2025-05-23,1.0
70121:e997c5d5-1d6e-4973-80cb-28bfe7343a3f,TECH LAB - INTERNO,2025-05-23,1.0
70121:e997c5d5-1d6e-4973-80cb-28bfe7343a3f,TECH LAB - INTERNO,2025-05-23,1.0
6299079acd636500697d4701,MAIPU - MEJORA CONTINUA,2025-05-23,8.0
712020:00e94d7a-1f49-4891-bbf9-a2bf827bd258,TECH LAB - INTERNO,2025-05-23,6.0
712020:98295f35-86b1-4d23-a51b-30dbe7170d11,TECH LAB - INTERNO,2025-05-23,7.2
712020:f5cdecd9-64db-4d5e-b4a2-c8f4b7201212,REPUESTOS MAIPU,2025-05-23,1.0
5c8bd7984c5068698da7b839,AJUSTES TIMM - INTEGRACIONES,2025-05-23,5.95
70121:2c1e0513-4f21-4c96-adc1-8c318e30bc0e,TALLER - MAIPÚ -,2025-05-23,2.0
70121:2c1e0513-4f21-4c96-adc1-8c318e30bc0e,AJUSTES TIMM - INTEGRACIONES,2025-05-23,3.0
62fbddc8bb0704a2a808bd57,AFU´S,2025-05-23,8.0
5e751b85fad9000c325d9aae,AJUSTES TIMM - INTEGRACIONES,2025-05-23,4.666666666666667
6310a898316bbc56c4249187,MAIPU - MEJORA CONTINUA,2025-05-23,0.5
5dea6ce9b95b180d17cfc7df,TECH LAB - INTERNO,2025-05-23,8.0
6310a8976856bdd60a9eddae,TECH LAB - INTERNO,2025-05-23,4.0
712020:a7ee73c4-a6b3-4a8b-b22b-97aa3edf3ff7,AJUSTES TIMM - INTEGRACIONES,2025-05-23,1.5
712020:6c5881b3-26a9-4223-a18b-14414e7b9d3a,REPUESTOS MAIPU,2025-05-23,8.0
712020:34c5700f-f485-4468-b4d7-06a7a3e2942b,REPUESTOS MAIPU,2025-05-23,2.0
6310a896316bbc56c4249184,TECH LAB - INTERNO,2025-05-23,7.0
712020:c2d6f64b-7c18-4b58-9189-57c8823f4f64,AFU´S,2025-05-23,2.0
712020:f518f4e7-7314-45a9-a3ef-723ad3fd6d7f,REPUESTOS MAIPU,2025-05-23,1.25
712020:39d78a45-5732-4153-afaa-dc9227f4dfe3,AJUSTES TIMM - INTEGRACIONES,2025-05-23,0.5
712020:f50b1e80-f1ef-440b-b954-716fbfdbc927,REPUESTOS MAIPU,2025-05-23,7.0
712020:a3240ec7-ccb7-4e31-81ed-5338bd11acc2,AJUSTES TIMM - INTEGRACIONES,2025-05-23,0.5
712020:5ee2f3fa-371b-4e6b-b912-594fc836bd92,AJUSTES TIMM - INTEGRACIONES,2025-05-23,1.5
637d1ac0f48fbd9b62d50fc3,TALLER - MAIPÚ -,2025-05-23,2.0
712020:d8a16146-bc5b-4c61-9c5d-af3eaddace2b,REPUESTOS MAIPU,2025-05-23,2.0
712020:5e29a15d-dadb-41b1-bd51-d65cb73a9a3e,REPUESTOS MAIPU,2025-05-23,3.5
712020:e09a2eee-2fe3-41a8-8a9c-29acd2258249,AJUSTES TIMM - INTEGRACIONES,2025-05-23,1.25
712020:d1c53603-3e65-4881-b493-a128394d565e,REPUESTOS MAIPU,2025-05-23,2.0
70121:e997c5d5-1d6e-4973-80cb-28bfe7343a3f,TECH LAB - INTERNO,2025-05-23,0.75
712020:f71fff89-9283-4b8c-afc6-a4ccda67573c,REPUESTOS MAIPU,2025-05-23,8.0
712020:76b2ab6b-f08d-4fef-9ced-52ff15fad7a0,MAIPU - MEJORA CONTINUA,2025-05-23,0.4
712020:15482282-a769-4a4d-a4c2-0424a3a2e0d8,REPUESTOS MAIPU,2025-05-23,2.25
712020:f5cdecd9-64db-4d5e-b4a2-c8f4b7201212,REPUESTOS MAIPU,2025-05-23,4.0
712020:448afbe2-d875-40e8-9541-835a59cdf0a7,REPUESTOS MAIPU,2025-05-23,2.0
712020:11e8ce5a-06a7-43cf-9c5a-858eed6f0a07,AFU´S,2025-05-23,2.0
712020:c48c4d5f-8f15-4256-b730-279b54e14c0b,REPUESTOS MAIPU,2025-05-23,2.0
712020:76b2ab6b-f08d-4fef-9ced-52ff15fad7a0,MAIPU - MEJORA CONTINUA,2025-05-23,7.616666666666666
712020:2fd5ca9e-c92c-426e-b141-c27cdf46a539,REPUESTOS MAIPU,2025-05-23,1.5
712020:39d78a45-5732-4153-afaa-dc9227f4dfe3,REPUESTOS MAIPU,2025-05-23,0.5
712020:a3240ec7-ccb7-4e31-81ed-5338bd11acc2,AJUSTES TIMM - INTEGRACIONES,2025-05-23,3.5
6310a898316bbc56c4249187,MAIPU - MEJORA CONTINUA,2025-05-23,2.0
712020:39d78a45-5732-4153-afaa-dc9227f4dfe3,TALLER - MAIPÚ -,2025-05-23,1.0
5c5857d6036b380b84dc8212,TECH LAB - INTERNO,2025-05-23,2.0
712020:5912aa5b-0476-4091-834a-994381177d1a,TECH LAB - INTERNO,2025-05-23,1.0
712020:e09a2eee-2fe3-41a8-8a9c-29acd2258249,AJUSTES TIMM - INTEGRACIONES,2025-05-23,0.25
712020:a7ee73c4-a6b3-4a8b-b22b-97aa3edf3ff7,AJUSTES TIMM - INTEGRACIONES,2025-05-23,0.5
712020:d6bab2e1-1616-4bfb-83a4-2be2aebf31ed,AJUSTES TIMM - INTEGRACIONES,2025-05-23,0.5
712020:5ee2f3fa-371b-4e6b-b912-594fc836bd92,AJUSTES TIMM - INTEGRACIONES,2025-05-23,0.5
712020:1e3eed0c-846c-4ebd-bec7-51d04bbb59c0,AJUSTES TIMM - INTEGRACIONES,2025-05-23,0.5
712020:e09a2eee-2fe3-41a8-8a9c-29acd2258249,AJUSTES TIMM - INTEGRACIONES,2025-05-23,1.5
712020:a7ee73c4-a6b3-4a8b-b22b-97aa3edf3ff7,AJUSTES TIMM - INTEGRACIONES,2025-05-23,0.5
712020:34c5700f-f485-4468-b4d7-06a7a3e2942b,REPUESTOS MAIPU,2025-05-23,0.9166666666666666
712020:c2d6f64b-7c18-4b58-9189-57c8823f4f64,REPUESTOS MAIPU,2025-05-23,1.0
712020:f518f4e7-7314-45a9-a3ef-723ad3fd6d7f,REPUESTOS MAIPU,2025-05-23,0.75
712020:39d78a45-5732-4153-afaa-dc9227f4dfe3,REPUESTOS MAIPU,2025-05-23,1.0
712020:02ccfc0c-5c0f-4e48-8f91-fb3bb584a2dc,REPUESTOS MAIPU,2025-05-23,0.5
637d1ac0f48fbd9b62d50fc3,REPUESTOS MAIPU,2025-05-23,0.5
712020:5ee2f3fa-371b-4e6b-b912-594fc836bd92,AJUSTES TIMM - INTEGRACIONES,2025-05-23,2.0
712020:d8a16146-bc5b-4c61-9c5d-af3eaddace2b,REPUESTOS MAIPU,2025-05-23,0.9166666666666666
712020:d1c53603-3e65-4881-b493-a128394d565e,REPUESTOS MAIPU,2025-05-23,1.0
712020:2fd5ca9e-c92c-426e-b141-c27cdf46a539,REPUESTOS MAIPU,2025-05-23,0.5
712020:448afbe2-d875-40e8-9541-835a59cdf0a7,REPUESTOS MAIPU,2025-05-23,0.5
712020:11e8ce5a-06a7-43cf-9c5a-858eed6f0a07,REPUESTOS MAIPU,2025-05-23,0.9166666666666666
712020:c48c4d5f-8f15-4256-b730-279b54e14c0b,REPUESTOS MAIPU,2025-05-23,0.5
63d916c4bf837c6893d6fbad,REPUESTOS MAIPU,2025-05-23,2.0
712020:15482282-a769-4a4d-a4c2-0424a3a2e0d8,AJUSTES TIMM - INTEGRACIONES,2025-05-23,1.75
712020:a7ee73c4-a6b3-4a8b-b22b-97aa3edf3ff7,AJUSTES TIMM - INTEGRACIONES,2025-05-23,1.5
712020:2fd5ca9e-c92c-426e-b141-c27cdf46a539,REPUESTOS MAIPU,2025-05-23,1.5
712020:02ccfc0c-5c0f-4e48-8f91-fb3bb584a2dc,REPUESTOS MAIPU,2025-05-23,3.0
637d1ac0f48fbd9b62d50fc3,REPUESTOS MAIPU,2025-05-23,0.5
712020:448afbe2-d875-40e8-9541-835a59cdf0a7,REPUESTOS MAIPU,2025-05-23,1.5
6310a898316bbc56c4249187,MAIPU - MEJORA CONTINUA,2025-05-23,1.5
712020:c48c4d5f-8f15-4256-b730-279b54e14c0b,REPUESTOS MAIPU,2025-05-23,5.5
712020:5912aa5b-0476-4091-834a-994381177d1a,TECH LAB - INTERNO,2025-05-23,3.0
613fb383e057c6006a1ccade,AJUSTES TIMM - INTEGRACIONES,2025-05-23,7.333333333333333
712020:f518f4e7-7314-45a9-a3ef-723ad3fd6d7f,REPUESTOS MAIPU,2025-05-23,1.5
712020:11e8ce5a-06a7-43cf-9c5a-858eed6f0a07,AFU´S,2025-05-23,1.0833333333333333
712020:34c5700f-f485-4468-b4d7-06a7a3e2942b,REPUESTOS MAIPU,2025-05-23,1.0
712020:c2d6f64b-7c18-4b58-9189-57c8823f4f64,AFU´S,2025-05-23,2.0
712020:39d78a45-5732-4153-afaa-dc9227f4dfe3,REPUESTOS MAIPU,2025-05-23,4.0
712020:d6bab2e1-1616-4bfb-83a4-2be2aebf31ed,AJUSTES TIMM - INTEGRACIONES,2025-05-23,5.5
712020:e09a2eee-2fe3-41a8-8a9c-29acd2258249,AJUSTES TIMM - INTEGRACIONES,2025-05-23,1.5
712020:a3240ec7-ccb7-4e31-81ed-5338bd11acc2,AJUSTES TIMM - INTEGRACIONES,2025-05-23,4.0
637d1ac0f48fbd9b62d50fc3,TALLER - MAIPÚ -,2025-05-23,2.0
712020:d8a16146-bc5b-4c61-9c5d-af3eaddace2b,REPUESTOS MAIPU,2025-05-23,5.0
712020:d1c53603-3e65-4881-b493-a128394d565e,REPUESTOS MAIPU,2025-05-23,3.0
5c8132a6e6e3160b9b6fd44d,TECH LAB - INTERNO,2025-05-23,2.0
712020:f5cdecd9-64db-4d5e-b4a2-c8f4b7201212,REPUESTOS MAIPU,2025-05-23,3.0
712020:5e29a15d-dadb-41b1-bd51-d65cb73a9a3e,REPUESTOS MAIPU,2025-05-23,4.75
63d916c4bf837c6893d6fbad,REPUESTOS MAIPU,2025-05-23,3.0
5c8bd7984c5068698da7b839,TECH LAB - INTERNO,2025-05-23,2.0
712020:a7ee73c4-a6b3-4a8b-b22b-97aa3edf3ff7,AJUSTES TIMM - INTEGRACIONES,2025-05-23,4.0
712020:50a28763-7675-4ba8-9f58-305b20af5172,REPUESTOS MAIPU,2025-05-23,0.5
712020:5ee2f3fa-371b-4e6b-b912-594fc836bd92,AJUSTES TIMM - INTEGRACIONES,2025-05-23,5.0
712020:2fd5ca9e-c92c-426e-b141-c27cdf46a539,REPUESTOS MAIPU,2025-05-23,3.0
712020:448afbe2-d875-40e8-9541-835a59cdf0a7,REPUESTOS MAIPU,2025-05-23,4.0
712020:11e8ce5a-06a7-43cf-9c5a-858eed6f0a07,AFU´S,2025-05-23,4.0
712020:f518f4e7-7314-45a9-a3ef-723ad3fd6d7f,REPUESTOS MAIPU,2025-05-23,4.5
712020:34c5700f-f485-4468-b4d7-06a7a3e2942b,REPUESTOS MAIPU,2025-05-23,0.5
712020:02ccfc0c-5c0f-4e48-8f91-fb3bb584a2dc,REPUESTOS MAIPU,2025-05-23,1.0
712020:50a28763-7675-4ba8-9f58-305b20af5172,TALLER - MAIPÚ -,2025-05-23,3.0
712020:e09a2eee-2fe3-41a8-8a9c-29acd2258249,AJUSTES TIMM - INTEGRACIONES,2025-05-23,3.5
712020:34c5700f-f485-4468-b4d7-06a7a3e2942b,REPUESTOS MAIPU,2025-05-23,2.0
712020:c2d6f64b-7c18-4b58-9189-57c8823f4f64,AFU´S,2025-05-23,3.0
637d1ac0f48fbd9b62d50fc3,TALLER - MAIPÚ -,2025-05-23,0.75
5e751b85fad9000c325d9aae,MAIPU - MEJORA CONTINUA,2025-05-23,1.0
5c5857d6036b380b84dc8212,TECH LAB - INTERNO,2025-05-23,3.0
637d1ac0f48fbd9b62d50fc3,TALLER - MAIPÚ -,2025-05-23,1.25
5c8bd7984c5068698da7b839,REPUESTOS MAIPU,2025-05-23,0.6166666666666667
712020:1e3eed0c-846c-4ebd-bec7-51d04bbb59c0,AJUSTES TIMM - INTEGRACIONES,2025-05-23,1.25
712020:d1c53603-3e65-4881-b493-a128394d565e,REPUESTOS MAIPU,2025-05-23,2.0
5cacf44c66c5b40acb9ff68f,TECH LAB - INTERNO,2025-05-23,2.0
63d916c4bf837c6893d6fbad,REPUESTOS MAIPU,2025-05-23,3.0
637d1ac0f48fbd9b62d50fc3,REPUESTOS MAIPU,2025-05-23,1.0
712020:f518f4e7-7314-45a9-a3ef-723ad3fd6d7f,REPUESTOS MAIPU,2025-05-23,1.5
637d1ac0f48fbd9b62d50fc3,REPUESTOS MAIPU,2025-05-23,0.25
5c8bd7984c5068698da7b839,AJUSTES TIMM - INTEGRACIONES,2025-05-24,5.283333333333333
712020:51261fb6-b689-4617-8eae-46a70a19df7c,TALLER - MAIPÚ -,2025-05-24,6.0
712020:39d78a45-5732-4153-afaa-dc9227f4dfe3,REPUESTOS MAIPU,2025-05-24,5.0
712020:1e3eed0c-846c-4ebd-bec7-51d04bbb59c0,AJUSTES TIMM - INTEGRACIONES,2025-05-24,2.5
712020:39d78a45-5732-4153-afaa-dc9227f4dfe3,REPUESTOS MAIPU,2025-05-25,5.0
712020:1e3eed0c-846c-4ebd-bec7-51d04bbb59c0,AJUSTES TIMM - INTEGRACIONES,2025-05-25,2.5
712020:1e3eed0c-846c-4ebd-bec7-51d04bbb59c0,AJUSTES TIMM - INTEGRACIONES,2025-05-25,3.0
712020:1e3eed0c-846c-4ebd-bec7-51d04bbb59c0,AJUSTES TIMM - INTEGRACIONES,2025-05-26,2.5
712020:1e3eed0c-846c-4ebd-bec7-51d04bbb59c0,AJUSTES TIMM - INTEGRACIONES,2025-05-26,2.5
712020:50a28763-7675-4ba8-9f58-305b20af5172,REPUESTOS MAIPU,2025-05-26,0.5
712020:02ccfc0c-5c0f-4e48-8f91-fb3bb584a2dc,REPUESTOS MAIPU,2025-05-26,0.5
712020:39d78a45-5732-4153-afaa-dc9227f4dfe3,AJUSTES TIMM - INTEGRACIONES,2025-05-26,0.5
712020:f50b1e80-f1ef-440b-b954-716fbfdbc927,REPUESTOS MAIPU,2025-05-26,0.4666666666666667
5e751b85fad9000c325d9aae,AJUSTES TIMM - INTEGRACIONES,2025-05-26,0.3333333333333333
5dbc42d12757660db6144b56,TECH LAB - INTERNO,2025-05-26,8.0
6310a8963e578bb3b5feb9f3,TECH LAB - INTERNO,2025-05-26,8.0
712020:ab3c5ef0-a515-47fc-9cdd-3b5d0c219224,TECH LAB - INTERNO,2025-05-26,8.0
70121:e997c5d5-1d6e-4973-80cb-28bfe7343a3f,TECH LAB - INTERNO,2025-05-26,0.5
712020:d26e58e6-874b-4243-ac4e-1d4cb867a542,TECH LAB - INTERNO,2025-05-26,8.0
6299079acd636500697d4701,MAIPU - MEJORA CONTINUA,2025-05-26,8.0
62e433730b4bf7ad924bcbe5,REPUESTOS MAIPU,2025-05-26,6.0
613fb383e057c6006a1ccade,AJUSTES TIMM - INTEGRACIONES,2025-05-26,1.0
712020:00e94d7a-1f49-4891-bbf9-a2bf827bd258,TECH LAB - INTERNO,2025-05-26,6.0
712020:98295f35-86b1-4d23-a51b-30dbe7170d11,TECH LAB - INTERNO,2025-05-26,7.2
6310a896316bbc56c4249184,TECH LAB - INTERNO,2025-05-26,8.0
5c8132a6e6e3160b9b6fd44d,TECH LAB - INTERNO,2025-05-26,4.0
712020:ca798410-124d-40e3-9954-420f35eb4d5c,TECH LAB - INTERNO,2025-05-26,7.2
712020:f5cdecd9-64db-4d5e-b4a2-c8f4b7201212,REPUESTOS MAIPU,2025-05-26,0.25
70121:2c1e0513-4f21-4c96-adc1-8c318e30bc0e,REPUESTOS MAIPU,2025-05-26,0.16666666666666666
5c8bd7984c5068698da7b839,AJUSTES TIMM - INTEGRACIONES,2025-05-26,5.316666666666666
70121:2c1e0513-4f21-4c96-adc1-8c318e30bc0e,TALLER - MAIPÚ -,2025-05-26,2.0
70121:2c1e0513-4f21-4c96-adc1-8c318e30bc0e,AJUSTES TIMM - INTEGRACIONES,2025-05-26,3.0
62fbddc8bb0704a2a808bd57,AFU´S,2025-05-26,1.0
63d916c4bf837c6893d6fbad,REPUESTOS MAIPU,2025-05-26,0.48333333333333334
70121:2c1e0513-4f21-4c96-adc1-8c318e30bc0e,REPUESTOS MAIPU,2025-05-26,0.3333333333333333
712020:f5cdecd9-64db-4d5e-b4a2-c8f4b7201212,REPUESTOS MAIPU,2025-05-26,0.25
5e751b85fad9000c325d9aae,AJUSTES TIMM - INTEGRACIONES,2025-05-26,7.0
712020:f50b1e80-f1ef-440b-b954-716fbfdbc927,REPUESTOS MAIPU,2025-05-26,0.7
63d916c4bf837c6893d6fbad,REPUESTOS MAIPU,2025-05-26,0.7833333333333333
712020:50a28763-7675-4ba8-9f58-305b20af5172,REPUESTOS MAIPU,2025-05-26,0.5
712020:02ccfc0c-5c0f-4e48-8f91-fb3bb584a2dc,REPUESTOS MAIPU,2025-05-26,0.5
712020:39d78a45-5732-4153-afaa-dc9227f4dfe3,REPUESTOS MAIPU,2025-05-26,0.5
70121:e997c5d5-1d6e-4973-80cb-28bfe7343a3f,TECH LAB - INTERNO,2025-05-26,0.5
712020:f5cdecd9-64db-4d5e-b4a2-c8f4b7201212,REPUESTOS MAIPU,2025-05-26,0.75
712020:e09a2eee-2fe3-41a8-8a9c-29acd2258249,AJUSTES TIMM - INTEGRACIONES,2025-05-26,1.75
5dea6ce9b95b180d17cfc7df,TECH LAB - INTERNO,2025-05-26,8.0
712020:c2d6f64b-7c18-4b58-9189-57c8823f4f64,AFU´S,2025-05-26,0.5
712020:5ee2f3fa-371b-4e6b-b912-594fc836bd92,AJUSTES TIMM - INTEGRACIONES,2025-05-26,0.5
712020:d8a16146-bc5b-4c61-9c5d-af3eaddace2b,REPUESTOS MAIPU,2025-05-26,2.0
712020:50a28763-7675-4ba8-9f58-305b20af5172,REPUESTOS MAIPU,2025-05-26,4.0
712020:6c5881b3-26a9-4223-a18b-14414e7b9d3a,REPUESTOS MAIPU,2025-05-26,8.0
712020:39d78a45-5732-4153-afaa-dc9227f4dfe3,REPUESTOS MAIPU,2025-05-26,1.0
712020:5e29a15d-dadb-41b1-bd51-d65cb73a9a3e,REPUESTOS MAIPU,2025-05-26,1.5
712020:a7ee73c4-a6b3-4a8b-b22b-97aa3edf3ff7,AJUSTES TIMM - INTEGRACIONES,2025-05-26,1.5
712020:02ccfc0c-5c0f-4e48-8f91-fb3bb584a2dc,TALLER - MAIPÚ -,2025-05-26,0.5
70121:e997c5d5-1d6e-4973-80cb-28bfe7343a3f,TECH LAB - INTERNO,2025-05-26,2.0
712020:f71fff89-9283-4b8c-afc6-a4ccda67573c,REPUESTOS MAIPU,2025-05-26,8.0
712020:76b2ab6b-f08d-4fef-9ced-52ff15fad7a0,MAIPU - MEJORA CONTINUA,2025-05-26,0.5666666666666667
637d1ac0f48fbd9b62d50fc3,TALLER - MAIPÚ -,2025-05-26,2.0
712020:a3240ec7-ccb7-4e31-81ed-5338bd11acc2,AJUSTES TIMM - INTEGRACIONES,2025-05-26,0.5
712020:15482282-a769-4a4d-a4c2-0424a3a2e0d8,REPUESTOS MAIPU,2025-05-26,5.0
712020:448afbe2-d875-40e8-9541-835a59cdf0a7,REPUESTOS MAIPU,2025-05-26,2.0
712020:11e8ce5a-06a7-43cf-9c5a-858eed6f0a07,AFU´S,2025-05-26,0.5
6310a898316bbc56c4249187,MAIPU - MEJORA CONTINUA,2025-05-26,0.5
712020:d1c53603-3e65-4881-b493-a128394d565e,REPUESTOS MAIPU,2025-05-26,3.0
712020:c48c4d5f-8f15-4256-b730-279b54e14c0b,REPUESTOS MAIPU,2025-05-26,2.0
62fbddc8bb0704a2a808bd57,REPUESTOS MAIPU,2025-05-26,0.5
712020:f50b1e80-f1ef-440b-b954-716fbfdbc927,TALLER - MAIPÚ -,2025-05-26,7.0
712020:f5cdecd9-64db-4d5e-b4a2-c8f4b7201212,TALLER - MAIPÚ -,2025-05-26,6.75
712020:c2d6f64b-7c18-4b58-9189-57c8823f4f64,AFU´S,2025-05-26,0.5
712020:5ee2f3fa-371b-4e6b-b912-594fc836bd92,AJUSTES TIMM - INTEGRACIONES,2025-05-26,1.0
712020:51261fb6-b689-4617-8eae-46a70a19df7c,TALLER - MAIPÚ -,2025-05-26,1.5
712020:02ccfc0c-5c0f-4e48-8f91-fb3bb584a2dc,REPUESTOS MAIPU,2025-05-26,1.0
712020:a3240ec7-ccb7-4e31-81ed-5338bd11acc2,AJUSTES TIMM - INTEGRACIONES,2025-05-26,3.5
712020:2fd5ca9e-c92c-426e-b141-c27cdf46a539,REPUESTOS MAIPU,2025-05-26,1.5
712020:34c5700f-f485-4468-b4d7-06a7a3e2942b,REPUESTOS MAIPU,2025-05-26,1.5
712020:11e8ce5a-06a7-43cf-9c5a-858eed6f0a07,AFU´S,2025-05-26,1.0
6310a898316bbc56c4249187,MAIPU - MEJORA CONTINUA,2025-05-26,2.0
62fbddc8bb0704a2a808bd57,AFU´S,2025-05-26,1.0
712020:76b2ab6b-f08d-4fef-9ced-52ff15fad7a0,MAIPU - MEJORA CONTINUA,2025-05-26,2.25
712020:c2d6f64b-7c18-4b58-9189-57c8823f4f64,AFU´S,2025-05-26,1.0
712020:39d78a45-5732-4153-afaa-dc9227f4dfe3,REPUESTOS MAIPU,2025-05-26,1.0
712020:f518f4e7-7314-45a9-a3ef-723ad3fd6d7f,REPUESTOS MAIPU,2025-05-26,1.0
712020:5ee2f3fa-371b-4e6b-b912-594fc836bd92,AJUSTES TIMM - INTEGRACIONES,2025-05-26,0.5
712020:5e29a15d-dadb-41b1-bd51-d65cb73a9a3e,TALLER - MAIPÚ -,2025-05-26,0.75
712020:1e3eed0c-846c-4ebd-bec7-51d04bbb59c0,AJUSTES TIMM - INTEGRACIONES,2025-05-26,0.5
